Attaching to fps-estimator_api_1
[36mapi_1  |[0m INFO:     Started server process [1]
[36mapi_1  |[0m INFO:     Waiting for application startup.
[36mapi_1  |[0m INFO:     Application startup complete.
[36mapi_1  |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36mapi_1  |[0m INFO:     172.19.0.1:60632 - "GET /health HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:54388 - "POST /auth/refresh_token HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:54412 - "OPTIONS /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:54414 - "OPTIONS /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:54388 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:54416 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:54412 - "OPTIONS /games/recent HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:54414 - "OPTIONS /games/recent HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:53578 - "GET /games/recent HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:53562 - "GET /games/recent HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:54388 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:54416 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:53594 - "OPTIONS /hardware/games/search?q=cyber&limit=10 HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:53594 - "OPTIONS /hardware/games/search?q=cyberpunk&limit=10 HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:53600 - "GET /hardware/games/search?q=cyber&limit=10 HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:53614 - "GET /hardware/games/search?q=cyberpunk&limit=10 HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40982 - "OPTIONS /estimate/ask_llm HTTP/1.1" 200 OK
[36mapi_1  |[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36mapi_1  |[0m Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2113.75it/s]
[36mapi_1  |[0m INFO:     172.19.0.1:53614 - "POST /estimate/ask_llm HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40320 - "OPTIONS /games/all-info HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40336 - "OPTIONS /games/user_list HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40352 - "OPTIONS /games/all-info HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40358 - "OPTIONS /games/user_list HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40386 - "GET /games/user_list HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40318 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40376 - "GET /games/user_list HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40314 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40382 - "GET /games/all-info HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40372 - "GET /games/all-info HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40372 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40372 - "GET /auth/me HTTP/1.1" 429 Too Many Requests
[36mapi_1  |[0m INFO:     172.19.0.1:34752 - "GET /games/user_list HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:34738 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:34730 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40372 - "GET /games/user_list HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:34740 - "GET /games/all-info HTTP/1.1" 200 OK
