api-1  | INFO:     Started server process [1]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     172.19.0.1:38938 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:38948 - "POST /auth/refresh_token HTTP/1.1" 401 Unauthorized
api-1  | INFO:     172.19.0.1:46958 - "OPTIONS /auth/login HTTP/1.1" 200 OK
api-1  | [EMAIL] Iniciando envio para matheusthomedasilva@gmail.com
api-1  | [EMAIL] Conectando ao smtp.gmail.com:587
api-1  | [EMAIL] Iniciando TLS
api-1  | [EMAIL] Fazendo login com intelligentdiet.services@gmail.com
api-1  | [EMAIL] Enviando mensagem
api-1  | [EMAIL] ✅ Email enviado com sucesso para matheusthomedasilva@gmail.com
api-1  | INFO:     172.19.0.1:46972 - "POST /auth/login HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:35310 - "OPTIONS /auth/verify_code_log HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:35316 - "POST /auth/verify_code_log HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:35330 - "GET /games/recent HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:35330 - "GET /games/recent HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:35316 - "GET /auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:35316 - "GET /auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:35316 - "GET /auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:37828 - "GET /auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:37828 - "GET /auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:60968 - "GET /auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:60968 - "GET /auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:52168 - "GET /auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:33360 - "GET /auth/me HTTP/1.1" 200 OK

