Attaching to fps-estimator_api_1
[36mapi_1  |[0m INFO:     Started server process [1]
[36mapi_1  |[0m INFO:     Waiting for application startup.
[36mapi_1  |[0m INFO:     Application startup complete.
[36mapi_1  |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36mapi_1  |[0m INFO:     172.19.0.1:52578 - "GET /health HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:52590 - "OPTIONS /auth/login HTTP/1.1" 200 OK
[36mapi_1  |[0m [EMAIL] Iniciando envio para luislobato35@gmail.com
[36mapi_1  |[0m [EMAIL] Conectando ao smtp.gmail.com:587
[36mapi_1  |[0m [EMAIL] Iniciando TLS
[36mapi_1  |[0m [EMAIL] Fazendo login com artiscsolutions@gmail.com
[36mapi_1  |[0m [EMAIL] Enviando mensagem
[36mapi_1  |[0m [EMAIL] ✅ Email enviado com sucesso para luislobato35@gmail.com
[36mapi_1  |[0m INFO:     172.19.0.1:52602 - "POST /auth/login HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:52602 - "POST /auth/refresh_token HTTP/1.1" 401 Unauthorized
[36mapi_1  |[0m [EMAIL] Iniciando envio para luislobato35@gmail.com
[36mapi_1  |[0m [EMAIL] Conectando ao smtp.gmail.com:587
[36mapi_1  |[0m [EMAIL] Iniciando TLS
[36mapi_1  |[0m [EMAIL] Fazendo login com artiscsolutions@gmail.com
[36mapi_1  |[0m [EMAIL] Enviando mensagem
[36mapi_1  |[0m [EMAIL] ✅ Email enviado com sucesso para luislobato35@gmail.com
[36mapi_1  |[0m INFO:     172.19.0.1:60310 - "POST /auth/login HTTP/1.1" 200 OK
